Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=3v3 Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3v3 Pin=C13-2
Removed Pin From Net: NetName=GND Pin=J1-1
Removed Pin From Net: NetName=+5 Pin=J1-2
Removed Pin From Net: NetName=GPIO09 Pin=J1-3
Removed Pin From Net: NetName=NetJ2_1 Pin=Q1-2
Removed Pin From Net: NetName=+5 Pin=Q1-3
Removed Pin From Net: NetName=can0_dout Pin=U5-1
Removed Pin From Net: NetName=can0_din Pin=U5-2
Removed Pin From Net: NetName=GPIO01 Pin=U5-4
Removed Pin From Net: NetName=GND Pin=U5-7
Removed Pin From Net: NetName=SPI0_SCK Pin=U5-10
Removed Pin From Net: NetName=SPI0_MOSI Pin=U5-11
Removed Pin From Net: NetName=SPI0_MISO Pin=U5-12
Removed Pin From Net: NetName=SPI0_CS0 Pin=U5-13
Removed Pin From Net: NetName=3v3 Pin=U5-14
Removed Pin From Net: NetName=3v3 Pin=U6-1
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=C13
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=J6
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=U5
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=U6
Change Component Footprint: Designator=U5 Old Footprint=FP-C04-065-SL-MFG New Footprint=SOT-353
Change Component Footprint: Designator=U6 Old Footprint=FP-P5_064-MFG New Footprint=QFN-32
Change Component Footprint: Designator=C13 Old Footprint=FP-T491A104K035AT-MFG New Footprint=CAPACITOR_0402
Change Component Comment : Designator=U6 Old Comment=ISL3280EIHZ-T New Comment=SP335EER1-L
Change Component Comment : Designator=U5 Old Comment=MCP2517FD-H/SL New Comment=TLV70018DCKR
Change Component Comment : Designator=Q1 Old Comment=MOSFET N-CH 30V 5.8A SOT-23-3 New Comment=MOSFET P-CHANNEL 20V 4.7A SOT23
Change Component Comment : Designator=C13 Old Comment=T491A104K035AT New Comment=100nF Ceramic 25V
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C10
Change Component Designator: OldDesignator=C3 NewDesignator=C7
Change Component Designator: OldDesignator=C4 NewDesignator=C11
Change Component Designator: OldDesignator=C5 NewDesignator=C8
Change Component Designator: OldDesignator=C6 NewDesignator=C12
Change Component Designator: OldDesignator=C7 NewDesignator=C1
Change Component Designator: OldDesignator=C8 NewDesignator=C3
Change Component Designator: OldDesignator=C9 NewDesignator=C4
Change Component Designator: OldDesignator=C10 NewDesignator=C5
Change Component Designator: OldDesignator=C11 NewDesignator=C2
Change Component Designator: OldDesignator=J3 NewDesignator=J1
Change Component Designator: OldDesignator=J5 NewDesignator=J4
Change Component Designator: OldDesignator=J6 NewDesignator=J5
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R1
Change Component Designator: OldDesignator=R6 NewDesignator=R2
Change Component Designator: OldDesignator=U1 NewDesignator=U2
Change Component Designator: OldDesignator=U2 NewDesignator=U4
Change Component Designator: OldDesignator=U3 NewDesignator=U1
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2CB74F3A-FE5A-4AE0-BE61-532F35111714 New ItemGUID= Old RevisionGUID=71798B69-3DAC-4BFE-9326-DC1553E43A9E New RevisionGUID=
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=E72A9878-FFC9-4BA4-A6D9-509EA032E1BF New ItemGUID= Old RevisionGUID=4EB1DA00-EA73-4AAE-9559-4046AA4FB5E2 New RevisionGUID=
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=40982E22-1A43-411E-8540-97994B340DE2 New ItemGUID= Old RevisionGUID=1368C547-96EB-4CD7-8CA1-83DF0BB202BB New RevisionGUID=
Change component parameters: Designator = "C13" ("C13"); Footprint = "FP-T491A104K035AT-MFG"; UniqueID = "\EZHWYTKB" ("\EZHWYTKB")
Change component parameters (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT-23-3"; UniqueID = "\GSXSSZUY" ("\GSXSSZUY")
Change component parameters (AddParameter): Name = "Amp Rating"; Value = "4.7 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TSM500P02CX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TO-236-3, SC-59, SOT-23-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "1.56W (Tc)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds (on)"; Value = "50mOhm @ 3A, 4.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "TSM500P02CXRFGCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vdss"; Value = "20 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Taiwan Semiconductor Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "±10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (th)"; Value = "800mV @ 250µA"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-C04-065-SL-MFG"; UniqueID = "\VFZLDYZQ" ("\VFZLDYZQ")
Change component parameters (AddParameter): Name = "Made By"; Value = "Ethan Rosati"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage"; Value = "5.5 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Voltage"; Value = "2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "200 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "1.8 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reviewed By"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "595-TLV70018DCKR"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "FP-P5_064-MFG"; UniqueID = "\IFIWLPPL" ("\IFIWLPPL")
Change component parameters (AddParameter): Name = "Created By"; Value = "Ethan Rosati"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reviewed By"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1016-1969-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage"; Value = "3V - 5.5V"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C14(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-0402YD105KAT4ADKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C15(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-0402YD105KAT4ADKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C16(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-0402YD105KAT4ADKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C17(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C18(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C19(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C20(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C21(CAPACITOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datsheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Flip B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1061-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C22(CAPACITOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datsheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Flip B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1061-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
